N E X T F L O W  ~  version 25.04.2
Launching `/home/lili.li/metaval_proj/repo/metaval_fetchgenome/tests/../main.nf` [awesome_morse] DSL2 - revision: 7a80b0572f
[1mInput/output options[0m
  [0;34minput                      : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/samplesheet.csv[0m
  [0;34mtaxid                      : [0;32m211044 1920753 878220[0m
  [0;34mpathogens_genomes          : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/reference/reference.fasta[0m
  [0;34maccession2taxid            : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/reference/accession2taxid.map[0m
  [0;34mperform_extract_reads      : [0;32mtrue[0m
  [0;34mextract_kraken2_reads      : [0;32mtrue[0m
  [0;34mextract_centrifuge_reads   : [0;32mtrue[0m
  [0;34mextract_diamond_reads      : [0;32mtrue[0m
  [0;34mevalue_threshold           : [0;32m1E-20[0m
  [0;34mblastn_db                  : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastn/blastn_testdb.tar.gz[0m
  [0;34mblast_header               : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/assets/blast_outfmt10_header.txt[0m
  [0;34mblastx_db                  : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastx/diamond_testdb.dmnd[0m
  [0;34mtaxid2genome               : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/genomesdb/taxid2genome.map[0m
  [0;34mperform_shortread_denovo   : [0;32mtrue[0m
  [0;34mperform_longread_denovo    : [0;32mtrue[0m
  [0;34mflye_mode                  : [0;32m--nano-corr[0m
  [0;34mperform_screen_pathogens   : [0;32mtrue[0m
  [0;34mmin_read_counts            : [0;32m20[0m
  [0;34mperform_longread_consensus : [0;32mtrue[0m
  [0;34mperform_shortread_consensus: [0;32mtrue[0m
  [0;34moutdir                     : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8/output[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name        : [0;32mTest user defined taxid profile[0m
  [0;34mconfig_profile_description : [0;32mMinimal test dataset to check pipeline function[0m

[1mGeneric options[0m
  [0;34mtrace_report_suffix        : [0;32m2025-09-02_10-47-12[0m

[1mCore Nextflow options[0m
  [0;34mrunName                    : [0;32mawesome_morse[0m
  [0;34mcontainerEngine            : [0;32msingularity[0m
  [0;34mlaunchDir                  : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8[0m
  [0;34mworkDir                    : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8/work[0m
  [0;34mprojectDir                 : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome[0m
  [0;34muserName                   : [0;32mlili.li[0m
  [0;34mprofile                    : [0;32mtest_taxid,singularity[0m
  [0;34mconfigFiles                : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/nextflow.config, /home/lili.li/metaval_proj/repo/metaval_fetchgenome/nextflow.config, /home/lili.li/metaval_proj/repo/metaval_fetchgenome/tests/nextflow.config[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
WARN: The following invalid input values have been detected:

* --modules_testdata_base_path: https://raw.githubusercontent.com/nf-core/test-datasets/modules/data/


[ff/e6e884] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:MINIMAP2_INDEX
[e5/2fff88] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:BOWTIE2_BUILD (reference.fasta)
[4f/7c6671] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439799)
[7d/4bc02e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439799)
[b7/0e31bf] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439799)
[d0/58fc31] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439799)
[5b/85b4ff] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439799)
[e7/4cd74f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439790)
[45/de8e4d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439790)
[99/d6d8b3] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439790)
[19/2d9183] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439799)
[b2/a68ba5] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:MINIMAP2_ALIGN (SRR13439799)
[7c/343360] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439790)
[e8/159e39] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439790)
Staging foreign file: https://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastn/blastn_testdb.tar.gz
[e2/0bf48c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439790)
[28/586ab4] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439813)
[fc/5c9754] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439813)
[81/aeded7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439813)
[86/ff1170] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439799)
[e9/735681] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439813)
[93/0542a2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439813)
[e2/33077b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439802)
[63/a3074e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439813)
[8c/1a939e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439802)
[73/fe5e54] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCENTRIFUGEREADS (SRR13439802)
[9d/4cd7f1] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439802)
Staging foreign file: https://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/testdata/SRR13439790_pe_SRR13439790_k2_pluspf.kraken2.kraken2.classifiedreads.txt
Staging foreign file: https://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/testdata/SRR13439813_pe_SRR13439813_k2_pluspf.kraken2.kraken2.report.txt
[a7/316662] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439802)
[87/09212d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439802)
[85/fd8d2c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:EXTRACTCDIAMONDREADS (SRR13439802)
[e6/c4ce8a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439802)
[28/081176] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439802)
[27/938656] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439802)
[06/ae3e21] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439790)
[e6/c86d3c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439799)
[99/ccd346] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439790)
[50/2faa62] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:RM_EMPTY_CENTRIFUGE
[62/e03908] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439799)
[44/f61b10] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439799)
[ac/717187] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439813)
[59/f5ccdd] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BOWTIE2_ALIGN (SRR13439802)
[1d/2aded2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BOWTIE2_ALIGN (SRR13439813)
[f6/5acbc8] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BOWTIE2_ALIGN (SRR13439790)
[70/d6c1e3] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439799)
[95/85e316] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439799)
[63/ee38c7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SPADES (SRR13439813)
[90/0bf2e0] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439802)
[9a/32c39c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SPADES (SRR13439813)
[07/5f979e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439790)
[5b/507c6c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439790)
[2e/420ade] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439813)
[ab/1c0381] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:RM_EMPTY_DIAMOND
[6f/ab3f68] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439799)
[2a/2f0169] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439799)
[e5/3dcc1e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439799)
[99/d9bbd2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439802)
[32/102f32] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439790)
[ca/59bc59] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439799)
[5e/02bd7e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_IDXSTATS (SRR13439799)
[46/e42158] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439799)
