Organism_Name;Species;Genus;Family;Taxid;Notes
Human mastadenovirus A;Human mastadenovirus A;Mastadenovirus;Adenoviridae;129875;
Human mastadenovirus B;Human mastadenovirus B;Mastadenovirus;Adenoviridae;108098;
Human mastadenovirus C;Human mastadenovirus C;Mastadenovirus;Adenoviridae;129951;
Human mastadenovirus D;Human mastadenovirus D;Mastadenovirus;Adenoviridae;130310;
Human mastadenovirus E;Human mastadenovirus E;Mastadenovirus;Adenoviridae;130308;
human adenovirus 52;Human mastadenovirus G;Mastadenovirus;Adenoviridae;332179;
Human mastadenovirus F;Human mastadenovirus F;Mastadenovirus;Adenoviridae;130309;
Lyssavirus rabies;Rabies virus ;Lyssavirus;Alpharhabdovirinae;11292;
Anelloviridae sp.;Anelloviridae sp.;;Anelloviridae;2055263;
Gyrovirus 4;Gyrovirus homsa3;Gyrovirus;Anelloviridae;1214955;
Gyrovirus GyV3;Gyrovirus homsa1;Gyrovirus;Anelloviridae;1163715;
Gyrovirus Tu243;Gyrovirus homsa4;Gyrovirus;Anelloviridae;1415627;
Gyrovirus Tu789;Gyrovirus homsa2;Gyrovirus;Anelloviridae;1415628;
Small anellovirus 1;Small anellovirus;;Anelloviridae;289366;
Small anellovirus 2;Small anellovirus;;Anelloviridae;289367;
Torque teno midi virus 1;Gammatorquevirus homidi1;Gammatorquevirus;Anelloviridae;687379;
Torque teno midi virus 10;Gammatorquevirus homidi10;Gammatorquevirus;Anelloviridae;2065051;
Torque teno midi virus 11;Gammatorquevirus homidi11;Gammatorquevirus;Anelloviridae;2065052;
Torque teno midi virus 12;Gammatorquevirus homidi12;Gammatorquevirus;Anelloviridae;2065053;
Torque teno midi virus 13;Gammatorquevirus homidi13;Gammatorquevirus;Anelloviridae;2065054;
Torque teno midi virus 14;Gammatorquevirus homidi14;Gammatorquevirus;Anelloviridae;2065055;
Torque teno midi virus 2;Gammatorquevirus homidi2;Gammatorquevirus;Anelloviridae;687380;
Torque teno midi virus 3;Gammatorquevirus homidi3;Gammatorquevirus;Anelloviridae;2065044;
Torque teno midi virus 4;Gammatorquevirus homidi4;Gammatorquevirus;Anelloviridae;2065045;
Torque teno midi virus 5;Gammatorquevirus homidi5;Gammatorquevirus;Anelloviridae;2065046;
Torque teno midi virus 6;Gammatorquevirus homidi6;Gammatorquevirus;Anelloviridae;2065047;
Torque teno midi virus 7;Gammatorquevirus homidi7;Gammatorquevirus;Anelloviridae;2065048;
Torque teno midi virus 8;Gammatorquevirus homidi8;Gammatorquevirus;Anelloviridae;2065049;
Torque teno midi virus 9;Gammatorquevirus homidi9;Gammatorquevirus;Anelloviridae;2065050;
Torque teno mini virus 1;Betatorquevirus homini1;Betatorquevirus;Anelloviridae;687369;
Torque teno mini virus 10;Betatorquevirus homini10;Betatorquevirus;Anelloviridae;2065036;
Torque teno mini virus 11;Betatorquevirus homini11;Betatorquevirus;Anelloviridae;2065037;
Torque teno mini virus 12;Betatorquevirus homini12;Betatorquevirus;Anelloviridae;2065038;
Torque teno mini virus 18;Betatorquevirus homini18;Betatorquevirus;Anelloviridae;1859149;
Torque teno mini virus 5;Betatorquevirus homini5;Betatorquevirus;Anelloviridae;687373;
Torque teno mini virus 6;Betatorquevirus homini6;Betatorquevirus;Anelloviridae;687374;
Torque teno mini virus 8;Betatorquevirus homini8;Betatorquevirus;Anelloviridae;687376;
Torque teno mini virus ALA22;Betatorquevirus homini27;Betatorquevirus;Anelloviridae;1535290;
Torque teno mini virus ALH8;Betatorquevirus homini16;Betatorquevirus;Anelloviridae;1535291;
Torque teno mini virus SHA;Betatorquevirus homini26;Betatorquevirus;Anelloviridae;2057931;
Torque teno virus;Torque teno virus;;Anelloviridae;68887;
Torque teno virus 9;Alphatorquevirus homin9;Alphatorquevirus;Anelloviridae;687348;
TTV-like mini virus;TTV-like mini virus;Betatorquevirus;Anelloviridae;93678;
Torque teno virus 6;Torque teno virus;Anellovirus;Anelloviridae;687345;
Mammarenavirus chapareense;Mammarenavirus chapareense;Mammarenavirus;Arenaviridae;3052302;
Mammarenavirus lujoense;Mammarenavirus lujoense;Mammarenavirus;Arenaviridae;3052314;
Mammarenavirus juninense;Mammarenavirus juninense;Mammarenavirus;Arenaviridae;2169991;
Mammarenavirus lassaense;Mammarenavirus lassaense ;Mammarenavirus;Arenaviridae;3052310;
Mammarenavirus choriomeningitidis;Mammarenavirus choriomeningitidis;Mammarenavirus;Arenaviridae;3052303;
Mammarenavirus machupoense;Mammarenavirus machupoense;Mammarenavirus;Arenaviridae;3052317;
Sabia virus;Mammarenavirus brazilense;Mammarenavirus;Arenaviridae;2907957;
Mammarenavirus whitewaterense;Mammarenavirus whitewaterense;Mammarenavirus;Arenaviridae;3052331;
Astrovirus MLB2;Astrovirus MLB2;;Astroviridae;683172;
Astrovirus MLB3;Astrovirus MLB3;;Astroviridae;1247114;
